--------- beginning of crash
02-05 09:37:54.828 26581 26651 E AndroidRuntime: FATAL EXCEPTION: pm-common-4
02-05 09:37:54.828 26581 26651 E AndroidRuntime: Process: com.oplus.phonemanager, PID: 26581
02-05 09:37:54.828 26581 26651 E AndroidRuntime: java.lang.NullPointerException
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.h(DeletedVideoScanner.kt:225)
02-26 00:42:24.339 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.371  1809  2824 E OplusCustomizeRestrictionManagerService: isBiometricDisabled start
02-26 00:42:24.378  2834  3049 E NhsAppRILAidl/0: obtainRequest result: { when=-11d3h35m14s874ms what=2000 target=z0.c }, mSerial : 14900
02-26 00:42:24.381  2896  2896 E ServiceMessengerHelper: handleSendErrorResponse error 2
02-26 00:42:24.388  2834  3049 E NhsAppRILAidl/0: addRequest serial: 14900
02-26 00:42:24.390  2834  3049 E NhsAppRILAidl/1: obtainRequest result: { when=-11d3h35m14s886ms what=2000 arg1=1 target=z0.c }, mSerial : 14901
02-26 00:42:24.391  2896  2896 E ServiceMessengerHelper: handleSendErrorResponse error 2
02-26 00:42:24.396  2834  3049 E NhsAppRILAidl/1: addRequest serial: 14901
02-26 00:42:24.400  2834 18103 E NhsAppRILAidl/0: findAndRemoveRequestFromList serial: 14900
02-26 00:42:24.400  2834 18103 E NhsAppRILAidl/0: processResponse serial: 14900
02-26 00:42:24.400  2834 14729 E NhsAppRILAidl/0: onEventIndication: 2
02-26 00:42:24.407  2834 18103 E NhsAppRILAidl/1: findAndRemoveRequestFromList serial: 14901
02-26 00:42:24.407  2834 18103 E NhsAppRILAidl/1: processResponse serial: 14901
02-26 00:42:24.408  2834 14729 E NhsAppRILAidl/1: onEventIndication: 2
02-26 00:42:24.408 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.434 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.697  2834  3049 E ModemAciService: CatchException oemMtkModemAci2OplusModemAci():java.lang.IndexOutOfBoundsException: Index 34 out of bounds for length 34
02-26 00:42:24.697  2834  3049 E ModemAciService: CatchException oemMtkModemAci2OplusModemAci():java.lang.IndexOutOfBoundsException: Index 46 out of bounds for length 34
02-26 00:42:24.706  2834  3049 E PowerMitigationService: onPowerKpiChanged():SettleObj{ what=LO date=02-26 00:42:24.702 duration=494 screenOnRatio=0 screenOffRatio=0 power=0 current=0 networkType=null dataNetworkType=0 signalStrength=0 aodState=0 softAp=false charge=false simCount=0 defaultPhone=0 apssSleepC=0 apssSleepRatio=0 mpssSleepC=0 mpssSleepRatio=0 vminSleepC=0 vminSleepRatio=0 modemPowermA[]=[0,0,0] sleepRatio=0 idleRatio=100.00 rxRatio=0 5gRxRatio=0 txSumRatio=0 mtkTxRatio[]=[0,0,0,0,0,0,0,0] mtk5gTxRatio[]=[0,0,0,0,0,0,0,0]5gTxSumRatio=0 rrcConn10sC[]=[0, 0] rrcConn20sC[]=[0, 0] rrcConnMore20sC[]=[0, 0] rrcConnC[]=[0, 0] csChangedC[]=[0, 0] psChangedC[]=[0, 0] nwSrchC[]=[0, 0] nwSrchRatio[]=[0,0] lteRrcConnRatio[]=[0,0] psRegRatio[]=[99.95,0] csRegRatio[]=[99.95,0] psNoRegRatio[]=[0,0] csNoRegRatio[]=[0,0] sigGrid0Ratio[]=[0,0] endcActRatio[]=[0,0] ccciWakeupC={} allWakeupC={} appInWakeupC={} appOutWakeupC={} appWakeupRatio={} appTrafficC={} saRrcConn10sC[]=[0, 0] saRrcConn20sC[]=[0, 0] saRrcConnMore20sC[]=[0, 0] saRrcConnC[]=[0, 0] saRrcConnRatio[]=[0,0] sigGridSim0Ratio[]=[0,0,0,0,0] sigGridSim1Ratio[]=[0,0,0,0,0] lteNrSigGridSim0Ratio[]=[0,0,0,0,0,0,0,0,0,0] lteNrSigGridSim1Ratio[]=[0,0,0,0,0,0,0,0,0,0] cellUpdateC[]=[0, 0] hoC[]=[0, 0] reselC[]=[0, 0] redirectC[]=[0, 0] iRatC[]=[0, 0] iRhoC[]=[0, 0] iRreselC[]=[0, 0] iRredirectC[]=[0, 0] luC[]=[0, 0] rauC[]=[0, 0] guC[]=[0, 0] lteTauC[]=[0, 0] lteAttachC[]=[0, 0] pdnConC[]=[0, 0] eRrcCauseSim0C[]=[0, 0, 0, 0, 0, 0, 0] eRrcCauseSim1C[]=[0, 0, 0, 0, 0, 0, 0] nRrcCauseSim0C[]=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0] nRrcCauseSim1C[]=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0] saRachC[]=[0, 0] saRlfC[]=[0, 0] saReestabC[]=[0, 0] mLteRrcConnRatio[]=[0,0] rrcConnC[]=[0, 0] lteCdrxCfgRatio[]=[0,0] lteCdrxActRatio[]=[0,0] eDlLayerSim0Ratio[]=[0,0,0,0] eDlLayerSim1Ratio[]=[0,0,0,0] lteCaRatio[]=[0,0] saRrcConnRatio[]=[0,0] endcActRatio[]=[0,0] saRrcConnC[]=[0, 0] nrCdrxCfgRatio[]=[0,0] nrCdrxActRatio[]=[0,0] nUlDlLayerSim0Ratio[]=[0,0,0,0,0,0,0,0] nUlDlLayerSim1Ratio[]=[0,0,0,0,0,0,0,0] nrCaRatio[]=[0,0] nBwpSim0Ratio[]=[0,0,0,0,0,0,0,0,0,0] nBwpSim1Ratio[]=[0,0,0,0,0,0,0,0,0,0] dsdsRatio[]=[0,0] drdsdsRatio[]=[0,0] dsdaRatio[]=[0,0] drdsdaRatio[]=[0,0] maxCCCfgT[]=[0, 0] maxCCCfgRatio[]=[0,0] maxCCSentC[]=[0, 0] maxMimoCfgT[]=[0, 0] maxMimoCfgRatio[]=[0,0] maxMimoSentC[]=[0, 0] releasePreferCfgT[]=[0, 0] releasePreferCfgRatio[]=[0,0] release2IdleSentC[]=[0, 0] release2OutOfConnectSentC[]=[0, 0] releaseSentC[]=[0, 0] wusCfgT[]=[0, 0] wusCfgRatio[]=[0,0] wus0CfgC[]=[0, 0] wus1fgC[]=[0, 0] skipUlTxCfgT[]=[0, 0] skipUlTxCfgRatio[]=[0,0] skipUlDyTxC[]=[0, 0] plmnSearchT[]=[0, 0] lteBgSearchT[]=[0, 0] nrBgSearchT[]=[0, 0]}
